PID,Environment,Condition,Phase,Trial,Target_Distance,Distance_Travelled,prop
1,VR,1,0,1,2,1.708833856,0.854416928
1,VR,1,0,2,2,2.013053442,1.006526721
1,VR,1,0,3,3,2.967893167,0.989297722
1,VR,1,0,4,2,1.951899635,0.975949818
1,VR,1,0,5,2,1.841375958,0.920687979
1,VR,1,0,6,4,4.441018343,1.110254586
1,VR,1,0,7,2,1.85375574,0.92687787
1,VR,1,0,8,4,4.45052269,1.112630673
1,VR,1,0,9,3,3.163727734,1.054575911
1,VR,1,0,10,3,2.965674048,0.988558016
1,VR,1,0,11,4,4.440962171,1.110240543
1,VR,1,0,12,3,3.001338635,1.000446212
1,VR,1,0,13,4,4.365852309,1.091463077
1,VR,1,0,14,4,4.329841507,1.082460377
1,VR,1,0,15,3,2.974678093,0.991559364
1,VR,1,2,31,2,2.348984632,1.174492316
1,VR,1,2,32,2,2.32577969,1.162889845
1,VR,1,2,33,2,2.364551724,1.182275862
1,VR,1,2,34,4,4.338368018,1.084592005
1,VR,1,2,35,4,4.365986072,1.091496518
1,VR,1,2,36,2,2.050416504,1.025208252
1,VR,1,2,37,2,2.106493942,1.053246971
1,VR,1,2,38,4,4.258533245,1.064633311
1,VR,1,2,39,3,3.057278187,1.019092729
1,VR,1,2,40,4,4.245880598,1.06147015
1,VR,1,2,41,3,2.81976543,0.93992181
1,VR,1,2,42,3,2.992229772,0.997409924
1,VR,1,2,43,3,3.06272616,1.02090872
1,VR,1,2,44,3,2.976691747,0.992230582
1,VR,1,2,45,4,4.306996569,1.076749142
2,VR,1,0,1,2,2.230813734,1.115406867
2,VR,1,0,2,2,2.58286404,1.29143202
2,VR,1,0,3,3,3.691261473,1.230420491
2,VR,1,0,4,4,4.690834901,1.172708725
2,VR,1,0,5,3,3.614526799,1.204842266
2,VR,1,0,6,2,2.507627752,1.253813876
2,VR,1,0,7,3,3.60114578,1.200381927
2,VR,1,0,8,4,4.865989501,1.216497375
2,VR,1,0,9,4,4.762031073,1.190507768
2,VR,1,0,10,4,4.863147355,1.215786839
2,VR,1,0,12,3,3.569523323,1.189841108
2,VR,1,0,13,2,2.31338017,1.156690085
2,VR,1,0,14,3,3.431161938,1.143720646
2,VR,1,0,15,2,2.234845331,1.117422666
2,VR,1,2,31,3,3.629264204,1.209754735
2,VR,1,2,32,3,3.506753685,1.168917895
2,VR,1,2,33,3,3.525995915,1.175331972
2,VR,1,2,34,2,2.390814575,1.195407288
2,VR,1,2,35,2,2.508486944,1.254243472
2,VR,1,2,36,4,4.978410612,1.244602653
2,VR,1,2,37,4,4.832037058,1.208009265
2,VR,1,2,38,3,3.51300344,1.171001147
2,VR,1,2,39,3,3.487900947,1.162633649
2,VR,1,2,40,4,4.901893751,1.225473438
2,VR,1,2,41,4,4.901807763,1.225451941
2,VR,1,2,42,4,4.768164307,1.192041077
2,VR,1,2,43,2,2.388784195,1.194392098
2,VR,1,2,44,2,2.253017937,1.126508969
2,VR,1,2,45,2,2.365643267,1.182821634
3,VR,1,0,1,2,1.988290287,0.994145144
